timestamp,run_id,concurrency,gpu_util_percent,gpu_memory_used_mb,gpu_memory_total_mb,gpu_power_watts,gpu_temperature,cpu_util_percent,memory_used_mb,memory_total_mb,network_rx_mb_s,network_tx_mb_s,disk_read_mb_s,disk_write_mb_s
2025-12-08T20:05:03.723523,mistral_tgi_c4_run1,4,0,39634,46068,79.37,48,41.7,5614,31779,0.0,0.02,0.28,0.0
2025-12-08T20:05:04.726652,mistral_tgi_c4_run1,4,0,39634,46068,79.3,48,4.4,5601,31779,0.01,0.01,0.0,0.0
2025-12-08T20:05:05.729989,mistral_tgi_c4_run1,4,0,39634,46068,79.31,48,2.1,5601,31779,0.02,0.02,0.0,0.09
2025-12-08T20:05:06.733232,mistral_tgi_c4_run1,4,0,39634,46068,79.24,48,3.3,5601,31779,0.02,0.02,0.0,0.0
2025-12-08T20:05:07.736380,mistral_tgi_c4_run1,4,0,39634,46068,79.14,48,2.1,5600,31779,0.02,0.02,0.0,0.09
2025-12-08T20:05:08.739631,mistral_tgi_c4_run1,4,0,39634,46068,79.09,48,2.4,5600,31779,0.02,0.02,0.0,0.0
2025-12-08T20:05:09.742960,mistral_tgi_c4_run1,4,0,39634,46068,79.05,48,2.4,5600,31779,0.02,0.02,0.0,0.19
2025-12-08T20:05:10.746270,mistral_tgi_c4_run1,4,0,39634,46068,79.0,47,2.4,5600,31779,0.01,0.01,0.0,0.01
2025-12-08T20:05:11.749496,mistral_tgi_c4_run1,4,0,39634,46068,78.84,47,2.6,5600,31779,0.02,0.02,0.0,0.09
2025-12-08T20:05:12.751925,mistral_tgi_c4_run1,4,0,39634,46068,78.69,47,2.4,5600,31779,0.03,0.03,0.0,1.94
2025-12-08T20:05:13.754670,mistral_tgi_c4_run1,4,0,39634,46068,78.79,47,5.5,5621,31779,0.03,0.03,0.0,0.09
